18893,0,64.257384
18461,0,62.320465
18092,0,60.426770
17722,0,58.567680
17400,0,56.735529
17060,0,54.947472
16728,0,53.194153
16297,0,51.482333
15931,0,49.812313
15675,0,48.171656
15285,0,46.565473
14848,0,45.006459
14442,0,43.489340
14084,0,41.993555
13779,0,40.549892
13322,0,39.032023
12959,0,37.666710
12642,0,36.337334
12227,0,35.049847
11886,0,33.743252
11568,0,32.526019
11209,0,31.309987
10834,0,30.167121
10522,0,29.058323
10239,0,27.974755
9892,0,26.931248
9580,0,25.908862
9331,0,24.194232
9043,0,23.222146
8674,0,22.302714
8392,0,21.417113
8101,0,20.564355
7832,0,19.737822
7618,0,18.922183
7408,0,18.136620
7104,0,17.386661
6812,0,16.657136
6523,0,15.968103
6339,0,15.298139
6111,0,14.649591
5871,0,14.027969
5645,0,13.430353
5473,0,12.848784
5279,0,12.257842
5095,0,11.718483
4905,0,11.198333
4668,0,10.703772
4470,0,10.232931
4286,0,9.764743
4118,0,9.328653
3964,0,8.905494
3823,0,8.501650
3658,0,8.113186
3496,0,7.741601
3316,0,7.381006
3202,0,7.043157
3085,0,6.717082
2940,0,6.402463
2816,0,6.085873
2705,0,5.723610
2564,0,5.449979
2449,0,5.186387
2353,0,4.935606
2243,0,4.695417
2150,0,4.444928
2031,0,4.228877
1954,0,4.023110
1862,0,3.821280
1777,0,3.631579
1710,0,3.451330
1636,0,3.277035
1565,0,3.106933
1498,0,2.946807
1428,0,2.795049
1345,0,2.651604
1281,0,2.510526
1233,0,2.380762
1184,0,2.247069
1122,0,2.127096
1064,0,2.013851
1007,0,1.906347
973,0,1.803060
935,0,1.697962
881,0,1.604569
816,0,1.516455
772,0,1.434858
748,0,1.355124
721,0,1.278970
708,0,1.203996
674,0,1.132678
629,0,1.065333
585,0,1.001858
557,0,0.942909
531,0,0.886174
494,0,0.833358
461,0,0.782186
435,0,0.736093
414,0,0.692015
398,0,0.646826
380,0,0.606508
349,0,0.569089
333,0,0.525673
302,0,0.492712
271,0,0.463181
267,0,0.435487
246,0,0.408817
230,0,0.384462
213,0,0.361579
194,0,0.340694
185,0,0.321245
177,0,0.302837
169,0,0.285113
156,0,0.268620
150,0,0.252344
144,0,0.237241
140,0,0.222358
131,0,0.208618
128,0,0.195271
116,0,0.182858
111,0,0.171337
106,0,0.160383
102,0,0.149670
94,0,0.139570
86,0,0.130419
79,0,0.122212
73,0,0.114471
73,0,0.106894
73,0,0.099546
58,0,0.092929
50,0,0.087520
47,0,0.082622
45,0,0.077750
40,0,0.073538
38,0,0.069622
34,0,0.066007
33,0,0.062700
29,0,0.059597
26,0,0.056895
22,0,0.054500
21,0,0.052340
18,0,0.050345
17,0,0.048615
17,0,0.046856
15,0,0.045278
14,0,0.043842
14,0,0.042442
12,0,0.040994
9,0,0.039991
8,0,0.039179
7,0,0.038470
7,0,0.037770
6,0,0.037144
6,0,0.036544
6,0,0.035944
6,0,0.035344
5,0,0.034760
5,0,0.034260
4,0,0.033793
4,0,0.033393
3,0,0.033014
3,0,0.032714
3,0,0.032414
3,0,0.032114
2,0,0.031890
2,0,0.031690
2,0,0.031490
2,0,0.031290
2,0,0.031090
2,0,0.030890
2,0,0.030690
2,0,0.030490
2,0,0.030290
2,0,0.030090
2,0,0.029890
2,0,0.029690
2,0,0.029490
2,0,0.029290
2,0,0.029090
2,0,0.028890
2,0,0.028690
2,0,0.028490
2,0,0.028290
2,0,0.028090
2,0,0.027890
2,0,0.027690
2,0,0.027490
2,0,0.027290
2,0,0.027090
2,0,0.026890
2,0,0.026690
2,0,0.026490
2,0,0.026290
2,0,0.026090
2,0,0.025890
2,0,0.025690
2,0,0.025490
2,0,0.025290
2,0,0.025090
2,0,0.024890
2,0,0.024690
2,0,0.024490
2,0,0.024290
2,0,0.024090
2,0,0.023890
2,0,0.023690
2,0,0.023490
2,0,0.023290
2,0,0.023090
2,0,0.022890
2,0,0.022690
2,0,0.022490
2,0,0.022290
2,0,0.022090
2,0,0.021890
2,0,0.021690
1,0,0.001120
1,0,0.001020
1,0,0.000920
1,0,0.000820
1,0,0.000720
1,0,0.000620
1,0,0.000520
1,0,0.000420
1,0,0.000320
1,0,0.000220
1,0,0.000120
1,0,0.000020
0,0,0.000000
